

Version:	3.50
CmdLine:	C:\Users\Lovidev\Documents\GitHub\SayIt\SayIt.exe --l4j-debug
JNI:		No
WOW64:		Yes
Create mutex:	SayIt
Working dir:	C:\Users\Lovidev\Documents\GitHub\SayIt\.
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.022.000_002
Java max ver:	
Substitute:	JAVA_HOME = C:\Program Files\Java\jdk-21
Substitute:	PATH = C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\php;C:\Program Files\nodejs\;C:\Users\Lovidev\AppData\Local\Programs\Python\Python312;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Ruby31-x64\bin;C:\Users\Lovidev\AppData\Local\Microsoft\WindowsApps;C:\Users\Lovidev\AppData\Local\GitHubDesktop\bin;C:\Users\Lovidev\AppData\Roaming\npm;C:\Exercism;C:\Users\Lovidev\AppData\Local\Programs\Python\Python312;C:\Users\Lovidev\Documents\flutter_dev\bin;C:\Users\Lovidev\.dotnet\tools;C:\Users\Lovidev\AppData\Local\Programs\Microsoft VS Code\bin;C:\msys64\ucrt64\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.4\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.4\bin;;C:\Program Files\apache-maven-3.9.8\bin;;C:\Program Files\Java\jdk-21\bin
